Unnamed: 0,Len,Aen,Den,Dpt,P703,P31,P279
0,mouse basal cell,mouse basal cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q101062513
1,mouse trigeminal neuron,mouse trigeminal neurons,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q101062590
2,mouse juxtaglomerular cell,mouse juxtaglomerular cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q2596226
3,mouse pancreatic stellate cell,mouse pancreatic stellate cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q1164962
4,mouse fibroblast,mouse fibroblasts,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q463418
5,mouse motor neuron,mouse motor neurons,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q1133903
6,mouse mammary epithelial cell,mouse mammary epithelial cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q101062572
7,mouse parietal cell,mouse parietal cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q1640093
8,mouse peri-islet schwann cell,mouse peri-islet schwann cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q101062584
9,mouse chromaffin cell,mouse chromaffin cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q919689
10,mouse dendritic cell,mouse dendritic cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q506253
11,mouse tuft cell,mouse tuft cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q25325383
12,mouse trophoblast progenitor cell,mouse trophoblast progenitor cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q101062703
13,mouse megakaryocyte,mouse megakaryocytes,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q821701
14,mouse t follicular helper cell,mouse t follicular helper cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q5464650
15,mouse t helper cell,mouse t helper cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q632518
16,mouse epiblast cell,mouse epiblast cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q101003525
17,mouse photoreceptor cell,mouse photoreceptor cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q748049
18,mouse decidual cell,mouse decidual cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q5249153
19,mouse platelet,mouse platelets,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q101026
20,mouse urothelial cell,mouse urothelial cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q101062509
21,mouse transient cell,mouse transient cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,EXCLUDE
22,mouse proximal tubule cell,mouse proximal tubule cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q101062469
23,mouse luminal epithelial cell,mouse luminal epithelial cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q101062619
24,mouse purkinje fiber cell,mouse purkinje fiber cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q101062559
25,mouse microglia,mouse microglia,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q1622829
26,mouse delta cell,mouse delta cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q2621407
27,mouse pinealocyte,mouse pinealocytes,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q3241787
28,mouse his bundle cell,mouse his bundle cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q101003168
29,mouse schwann cell,mouse schwann cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q465621
30,mouse melanocyte,mouse melanocytes,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q247101
31,mouse natural killer t cell,mouse natural killer t cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q224930
32,mouse choroid plexus cell,mouse choroid plexus cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q98603523
33,mouse radial glia cell,mouse radial glia cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q4387286
34,mouse oligodendrocyte,mouse oligodendrocytes,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q916698
35,mouse nk cell,mouse nk cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q332181
36,mouse smooth muscle cell,mouse smooth muscle cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q66508979
37,mouse spermatocyte,mouse spermatocytes,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q3486515
38,mouse myocyte,mouse myocytes,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q428914
39,mouse osteocyte,mouse osteocytes,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q913236
40,mouse serotonergic neuron,mouse serotonergic neurons,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q70220966
41,mouse enteric neuron,mouse enteric neurons,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q101062626
42,mouse endothelial cell,mouse endothelial cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q11394395
43,mouse sertoli cell,mouse sertoli cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q195614
44,mouse hepatoblast,mouse hepatoblasts,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q101062568
45,mouse principal cell,mouse principal cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q101062526
46,mouse retinal progenitor cell,mouse retinal progenitor cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q101062580
47,mouse purkinje neuron,mouse purkinje neurons,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q1570272
48,mouse alpha cell,mouse alpha cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q2995031
49,mouse intercalated cell,mouse intercalated cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q66592471
50,mouse gastric chief cell,mouse gastric chief cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q2595765
51,mouse oligodendrocyte progenitor cell,mouse oligodendrocyte progenitor cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q7086819
52,mouse glutaminergic neuron,mouse glutaminergic neurons,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q101062495
53,mouse bergmann glia,mouse bergmann glia,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q101062516
54,mouse granulosa cell,mouse granulosa cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q70203021
55,mouse epsilon cell,mouse epsilon cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q4532277
56,mouse mast cell,mouse mast cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q191989
57,mouse myoepithelial cell,mouse myoepithelial cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q1476681
58,mouse oxyphil cell,mouse oxyphil cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q7116107
59,mouse endothelial cell (aorta),mouse endothelial cells (aorta),cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q101062623
60,mouse salivary mucous cell,mouse salivary mucous cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q101062659
61,mouse trophoblast cell,mouse trophoblast cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q66589800
62,mouse osteoclast,mouse osteoclasts,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q828410
63,mouse pyramidal cell,mouse pyramidal cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q2116409
64,mouse germ cell,mouse germ cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q281579
65,mouse merkel cell,mouse merkel cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q1570264
66,mouse noradrenergic neuron,mouse noradrenergic neurons,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q101062687
67,mouse microfold cell,mouse microfold cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q1815955
68,mouse enteroendocrine cell,mouse enteroendocrine cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q5380231
69,mouse red pulp macrophages,mouse red pulp macrophages,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q101062629
70,mouse vascular smooth muscle cell,mouse vascular smooth muscle cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q101062544
71,mouse gabaergic neuron,mouse gabaergic neurons,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q66591221
72,mouse myoblast,mouse myoblasts,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q1956694
73,mouse stromal cell,mouse stromal cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q4381253
74,mouse adipocyte progenitor cell,mouse adipocyte progenitor cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q101062531
75,mouse myeloid-derived suppressor cell,mouse myeloid-derived suppressor cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q15220362
76,mouse hemangioblast,mouse hemangioblasts,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q1642030
77,mouse hepatic stellate cell,mouse hepatic stellate cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q1997459
78,mouse ionocyte,mouse ionocytes,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q101062667
79,mouse epithelial cell,mouse epithelial cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q15176415
80,mouse myofibroblast,mouse myofibroblasts,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q1467330
81,mouse pulmonary alveolar type ii cell,mouse pulmonary alveolar type ii cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q3272858
82,mouse satellite glial cell,mouse satellite glial cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q63710
83,mouse satellite cell,mouse satellite cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q101001061
84,mouse luteal cell,mouse luteal cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q70204009
85,mouse ductal cell,mouse ductal cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q5311600
86,mouse pulmonary vascular smooth muscle cell,mouse pulmonary vascular smooth muscle cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q101062553
87,mouse erythroid-like and erythroid precursor cell,mouse erythroid-like and erythroid precursor cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q101062502
88,mouse adrenergic neuron,mouse adrenergic neurons,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q71262051
89,mouse neuroblast,mouse neuroblasts,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q2927095
90,mouse anterior pituitary gland cell,mouse anterior pituitary gland cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q101003254
91,mouse plasmacytoid dendritic cell,mouse plasmacytoid dendritic cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q101062485
92,mouse nuocyte,mouse nuocytes,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q7069936
93,mouse thymocyte,mouse thymocytes,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q7799635
94,mouse paneth cell,mouse paneth cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q2004084
95,mouse interneuron,mouse interneurons,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q1500732
96,mouse monocyte,mouse monocytes,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q107244
97,mouse podocyte,mouse podocytes,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q138912
98,mouse neural stem/precursor cell,mouse neural stem/precursor cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q2944097
99,mouse cholangiocyte,mouse cholangiocytes,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q5104283
100,mouse crypt cell,mouse crypt cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q101062678
101,mouse osteoblast,mouse osteoblasts,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q917177
102,mouse pericyte,mouse pericytes,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q500446
103,mouse erythroblast,mouse erythroblasts,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q66590166
104,mouse olfactory epithelial cell,mouse olfactory epithelial cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q66563539
105,mouse eosinophil,mouse eosinophils,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q107238
106,mouse keratinocyte,mouse keratinocytes,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q1473931
107,mouse taste receptor cell,mouse taste receptor cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q66563575
108,mouse cholinergic neuron,mouse cholinergic neurons,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q12167532
109,mouse hematopoietic stem cell,mouse hematopoietic stem cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q514525
110,mouse spermatozoa,mouse spermatozoa,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q74560
111,mouse goblet cell,mouse goblet cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q813622
112,mouse pluripotent stem cell,mouse pluripotent stem cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q15952110
113,mouse foveolar cell,mouse foveolar cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q66592466
114,mouse gamma (pp) cell,mouse gamma (pp) cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q1968774
115,mouse peritubular myoid cell,mouse peritubular myoid cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q48997538
116,mouse b cell memory,mouse b cells memory,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q1195394
117,mouse pulmonary alveolar type i cell,mouse pulmonary alveolar type i cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q3296912
118,mouse endothelial cell (blood brain barrier),mouse endothelial cells (blood brain barrier),cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q101062538
119,mouse pancreatic progenitor cell,mouse pancreatic progenitor cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q25325366
121,mouse alveolar macrophages,mouse alveolar macrophages,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q448687
122,mouse airway epithelial cell,mouse airway epithelial cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q101062683
123,mouse ciliated cell,mouse ciliated cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q101062671
124,mouse immature neuron,mouse immature neurons,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q101003994
125,mouse kupffer cell,mouse kupffer cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q513486
126,mouse sebocyte,mouse sebocytes,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q101062695
127,mouse osteoclast precursor cell,mouse osteoclast precursor cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q101062534
128,mouse t memory cell,mouse t memory cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q2304808
129,mouse enterocyte,mouse enterocytes,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q1340349
130,mouse tanycyte,mouse tanycytes,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q1419042
131,mouse t cell,mouse t cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q193529
132,mouse cardiac stem and precursor cell,mouse cardiac stem and precursor cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q5376332
133,mouse cardiomyocyte,mouse cardiomyocytes,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q1047227
134,mouse ependymal cell,mouse ependymal cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q28646122
135,mouse adipocyte,mouse adipocytes,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q357519
136,mouse langerhans cell,mouse langerhans cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q1623344
137,mouse macrophages,mouse macrophages,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q184204
138,mouse meningeal cell,mouse meningeal cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q101062499
139,mouse t regulatory cell,mouse t regulatory cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q1550619
140,mouse b cell naive,mouse b cells naive,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q3269473
141,mouse b cell,mouse b cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q188930
142,mouse beta cell,mouse beta cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q1767180
143,mouse distal tubule cell,mouse distal tubule cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q66568836
144,mouse basophil,mouse basophils,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q107988
145,mouse airway goblet cell,mouse airway goblet cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q101062600
146,mouse cajal-retzius cell,mouse cajal-retzius cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q2299284
147,mouse gamma delta t cell,mouse gamma delta t cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q3077796
148,mouse chondrocyte,mouse chondrocytes,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q775480
149,mouse trichocyte,mouse trichocytes,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q7840744
150,mouse glycinergic neuron,mouse glycinergic neurons,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q101062691
151,mouse müller cell,mouse müller cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q735343
152,mouse dopaminergic neuron,mouse dopaminergic neurons,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q5297290
153,mouse mesothelial cell,mouse mesothelial cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q66562849
154,mouse hepatocyte,mouse hepatocytes,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q827450
155,mouse neutrophil,mouse neutrophils,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q188417
156,mouse neuron,mouse neurons,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q43054
157,mouse astrocyte,mouse astrocytes,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q502961
158,mouse trophoblast stem cell,mouse trophoblast stem cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q101062701
159,mouse parathyroid chief cell,mouse parathyroid chief cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q3272785
160,mouse acinar cell,mouse acinar cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q66590269
161,mouse loop of henle cell,mouse loop of henle cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q101062522
162,mouse clara cell,mouse clara cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q645712
163,mouse follicular cell,mouse follicular cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q5464650
164,mouse airway smooth muscle cell,mouse airway smooth muscle cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q101062548
165,mouse embryonic stem cell,mouse embryonic stem cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q1151519
166,mouse t cytotoxic cell,mouse t cytotoxic cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q376266
167,mouse t cell naive,mouse t cells naive,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q6959842
168,mouse glomus cell,mouse glomus cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q4778753
169,mouse leydig cell,mouse leydig cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q636846
170,mouse retinal ganglion cell,mouse retinal ganglion cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q927337
171,mouse enteric glia cell,mouse enteric glia cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q101062673
172,mouse kidney progenitor cell,mouse kidney progenitor cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q101062528
173,mouse mesangial cell,mouse mesangial cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q3331086
174,mouse reticulocyte,mouse reticulocytes,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q1404923
175,mouse plasma cell,mouse plasma cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q66568528
176,mouse enterochromaffin cell,mouse enterochromaffin cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q568290
177,mouse neuroendocrine cell,mouse neuroendocrine cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q10599959
178,mouse astrocyte progenitor cell,mouse astrocyte progenitor cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q101001053
179,mouse multinuclear myocyte,mouse multinuclear myocytes,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q101003165
180,mouse spermatocyte and spermatozoa,mouse spermatocyte and spermatozoa,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q101003191
181,mouse granulocyte,mouse granulocytes,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q223143
182,mouse theca cell,mouse theca cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q101003314
183,mouse immature neuron ,mouse immature neurons ,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q101003994
184,mouse cortical interneuron,mouse cortical interneurons,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q101004030
185,mouse t cell naive,mouse t cell naive,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q6959842
186,mouse peripheral blood mononuclear cell,mouse peripheral blood mononuclear cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q736033
187,mouse paneth cell,mouse paneth cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q2004084
188,mouse retinal epithelial cell,mouse retinal epithelial cells,cell type of Mus musculus,tipo de célula de Mus musculus,Q83310,Q189118,Q66572893
