cell_type,cell_typeLabel
http://www.wikidata.org/entity/Q101405084,human t regulatory cell
http://www.wikidata.org/entity/Q101405085,human b cell naive
http://www.wikidata.org/entity/Q101405086,human b cell
http://www.wikidata.org/entity/Q101405087,human beta cell
http://www.wikidata.org/entity/Q101405088,human distal tubule cell
http://www.wikidata.org/entity/Q101405089,human basophil
http://www.wikidata.org/entity/Q101405090,human airway goblet cell
http://www.wikidata.org/entity/Q101405091,human cajal-retzius cell
http://www.wikidata.org/entity/Q101405092,human chondrocyte
http://www.wikidata.org/entity/Q101405093,human gamma delta t cell
http://www.wikidata.org/entity/Q101405094,human trichocyte
http://www.wikidata.org/entity/Q101405095,human glycinergic neuron
http://www.wikidata.org/entity/Q101405096,human müller cell
http://www.wikidata.org/entity/Q101405097,human müller cell
http://www.wikidata.org/entity/Q101405098,human dopaminergic neuron
http://www.wikidata.org/entity/Q101405100,human mesothelial cell
http://www.wikidata.org/entity/Q101405101,human hepatocyte
http://www.wikidata.org/entity/Q101405102,human neutrophil
http://www.wikidata.org/entity/Q101405103,human astrocyte
http://www.wikidata.org/entity/Q101405104,human neuron
http://www.wikidata.org/entity/Q101405105,human trophoblast stem cell
http://www.wikidata.org/entity/Q101405106,human parathyroid chief cell
http://www.wikidata.org/entity/Q101405107,human acinar cell
http://www.wikidata.org/entity/Q101405108,human clara cell
http://www.wikidata.org/entity/Q101405109,human loop of henle cell
http://www.wikidata.org/entity/Q101405110,human follicular cell
http://www.wikidata.org/entity/Q101405111,human airway smooth muscle cell
http://www.wikidata.org/entity/Q101405112,human embryonic stem cell
http://www.wikidata.org/entity/Q101405113,human t cytotoxic cell
http://www.wikidata.org/entity/Q101405114,human t cell naive
http://www.wikidata.org/entity/Q101405115,human glomus cell
http://www.wikidata.org/entity/Q101405116,human leydig cell
http://www.wikidata.org/entity/Q101405117,human retinal ganglion cell
http://www.wikidata.org/entity/Q101405119,human enteric glia cell
http://www.wikidata.org/entity/Q101405120,human kidney progenitor cell
http://www.wikidata.org/entity/Q101405121,human mesangial cell
http://www.wikidata.org/entity/Q101405122,human reticulocyte
http://www.wikidata.org/entity/Q101405123,human plasma cell
http://www.wikidata.org/entity/Q101405125,human enterochromaffin cell
http://www.wikidata.org/entity/Q101405126,human astrocyte progenitor cell
http://www.wikidata.org/entity/Q101405206,human neuroendocrine cell
http://www.wikidata.org/entity/Q101405207,human spermatocyte and spermatozoa
http://www.wikidata.org/entity/Q101405208,human multinuclear myocyte
http://www.wikidata.org/entity/Q101405209,human peripheral blood mononuclear cell
http://www.wikidata.org/entity/Q101405210,human theca cell
http://www.wikidata.org/entity/Q101405212,human granulocyte
http://www.wikidata.org/entity/Q101405213,human retinal epithelial cell
http://www.wikidata.org/entity/Q101405214,human cortical interneuron
http://www.wikidata.org/entity/Q101423166,human cytotoxic t cell
http://www.wikidata.org/entity/Q101423298,human helper T cell
http://www.wikidata.org/entity/Q67801129,human astrocyte
http://www.wikidata.org/entity/Q71299560,human cerebral cortex GABAergic interneuron
http://www.wikidata.org/entity/Q71306995,Human MTG Oligodendrocyte precursor cell
http://www.wikidata.org/entity/Q71306999,Human MTG Astrocyte of the cerebral cortex
http://www.wikidata.org/entity/Q71307001,Human MTG Oligodendrocyte
http://www.wikidata.org/entity/Q71307004,Human cerebral cortex MTG endothelial cell
http://www.wikidata.org/entity/Q71307005,Human MTG Microglial cell
http://www.wikidata.org/entity/Q71307007,Human cerebral cortex MTG GABAergic interneuron
http://www.wikidata.org/entity/Q71307011,Human MTG Glutamatergic neuron
http://www.wikidata.org/entity/Q71309270,PCDH15-expressing human MTG Oligodendrocyte precursor cell
http://www.wikidata.org/entity/Q71309274,ENPP2-expressing human MTG Oligodendrocyte
http://www.wikidata.org/entity/Q71309275,EMCN-expressing human cerebral cortex MTG endothelial cell
http://www.wikidata.org/entity/Q71309281,CSF1R-expressing human MTG Microglial cell
http://www.wikidata.org/entity/Q71309282,SLC17A7-expressing human MTG Glutamatergic neuron
http://www.wikidata.org/entity/Q71309845,PXDN-expressing human cerebral cortex MTG Glutamatergic neuron
http://www.wikidata.org/entity/Q71309847,LOC105376457-expressing human cerebral cortex MTG Glutamatergic neuron
http://www.wikidata.org/entity/Q71309850,IL26-expressing human cerebral cortex MTG Glutamatergic neuron
http://www.wikidata.org/entity/Q71309853,CUX2-expressing human MTG Glutamatergic neuron
http://www.wikidata.org/entity/Q71309855,RORB-expressing human MTG Glutamatergic neuron
http://www.wikidata.org/entity/Q71309858,OLFML2B-expressing human MTG Glutamatergic neuron
http://www.wikidata.org/entity/Q71309861,EGFEM1P-expressing human MTG Glutamatergic neuron
http://www.wikidata.org/entity/Q71311215,CBLN2-expressing human cerebral cortex MTG Glutamatergic neuron
http://www.wikidata.org/entity/Q71311217,PENK-expressing human cerebral cortex MTG Glutamatergic neuron
http://www.wikidata.org/entity/Q71311220,PALMD-expressing human cerebral cortex MTG Glutamatergic neuron
http://www.wikidata.org/entity/Q71311224,LOC101928196-expressing human cerebral cortex MTG Glutamatergic neuron
http://www.wikidata.org/entity/Q71311225,OLFML2B-expressing human cerebral cortex MTG Glutamatergic neuron
http://www.wikidata.org/entity/Q71311229,GAS2L3-expressing human cerebral cortex MTG Glutamatergic neuron
http://www.wikidata.org/entity/Q71311232,SULF1-expressing human cerebral cortex MTG Glutamatergic neuron
http://www.wikidata.org/entity/Q71311236,PIK3C2G-expressing human cerebral cortex MTG Glutamatergic neuron
http://www.wikidata.org/entity/Q71311237,NR4A2-expressing human cerebral cortex MTG Glutamatergic neuron
http://www.wikidata.org/entity/Q71311239,SLC15A5-expressing human cerebral cortex MTG Glutamatergic neuron
http://www.wikidata.org/entity/Q71311242,NPFFR2-expressing human cerebral cortex MTG Glutamatergic neuron
http://www.wikidata.org/entity/Q71311245,COBLL1-expressing human MTG Glutamatergic neuron
http://www.wikidata.org/entity/Q71311249,TRABD2A-expressing human MTG Glutamatergic neuron
http://www.wikidata.org/entity/Q71311846,CCDC68-expressing human cerebral cortex MTG Glutamatergic neuron
http://www.wikidata.org/entity/Q71311849,ANXA1-expressing human cerebral cortex MTG Glutamatergic neuron
http://www.wikidata.org/entity/Q71311851,RMST-expressing human cerebral cortex MTG Glutamatergic neuron
http://www.wikidata.org/entity/Q71311853,Q71311853
http://www.wikidata.org/entity/Q71311856,TWIST2-expressing human cerebral cortex MTG Glutamatergic neuron
http://www.wikidata.org/entity/Q71311857,RBM20-expressing human cerebral cortex MTG Glutamatergic neuron
http://www.wikidata.org/entity/Q71311864,RPRM-expressing human cerebral cortex MTG Glutamatergic neuron
http://www.wikidata.org/entity/Q71311867,BARX2-expressing human cerebral cortex MTG Glutamatergic neuron
http://www.wikidata.org/entity/Q71311871,TNNT2-expressing human cerebral cortex MTG Glutamatergic neuron
http://www.wikidata.org/entity/Q71311873,ITGA11-expressing human cerebral cortex MTG Glutamatergic neuron
http://www.wikidata.org/entity/Q71312204,CUX2|NTNG-expressing human cerebral cortex MTG Glutamatergic neuron
http://www.wikidata.org/entity/Q71313344,GAD1-expressing human cerebral cortex MTG GABAergic interneuron
http://www.wikidata.org/entity/Q71313347,FGFR3-expressing human MTG astrocyte
http://www.wikidata.org/entity/Q71313762,SLC1A3-expressing human MTG astrocyte
http://www.wikidata.org/entity/Q71313766,MT1F-expressing human MTG astrocyte
http://www.wikidata.org/entity/Q71313767,NXPH1-expressing human cerebral cortex MTG GABAergic interneuron
http://www.wikidata.org/entity/Q71313771,CXCL14-expressing human MTG GABAergic interneuron
http://www.wikidata.org/entity/Q71314033,NPY-expressing human cerebral cortex MTG GABAergic interneuron
http://www.wikidata.org/entity/Q71314036,COL15A1-expressing human cerebral cortex MTG GABAergic interneuron
http://www.wikidata.org/entity/Q71314038,FBXL7-expressing human cerebral cortex MTG GABAergic interneuron
http://www.wikidata.org/entity/Q71314043,VIP-expressing human cerebral cortex MTG GABAergic interneuron
http://www.wikidata.org/entity/Q71314045,SST-expressing human cerebral cortex MTG GABAergic interneuron
http://www.wikidata.org/entity/Q71314048,PVALB-expressing human cerebral cortex MTG GABAergic interneuron
http://www.wikidata.org/entity/Q71314919,TGFBR2-expressing human cerebral cortex MTG GABAergic interneuron
http://www.wikidata.org/entity/Q71314923,SP8-expressing human cerebral cortex MTG GABAergic interneuron
http://www.wikidata.org/entity/Q71314925,NDNF-expressing human cerebral cortex MTG GABAergic interneuron
http://www.wikidata.org/entity/Q71314927,KIT-expressing human cerebral cortex MTG GABAergic interneuron
http://www.wikidata.org/entity/Q71314930,CPLX3-expressing human cerebral cortex MTG GABAergic interneuron
http://www.wikidata.org/entity/Q71314934,EYA4-expressing human cerebral cortex MTG GABAergic interneuron
http://www.wikidata.org/entity/Q71314938,ANKFN1-expressing human cerebral cortex MTG GABAergic interneuron
http://www.wikidata.org/entity/Q71314941,ARHGAP36-expressing human cerebral cortex MTG GABAergic interneuron
http://www.wikidata.org/entity/Q71314943,BAGE2-expressing human cerebral cortex MTG GABAergic interneuron
http://www.wikidata.org/entity/Q71314945,CNR1-expressing human cerebral cortex MTG GABAergic interneuron
http://www.wikidata.org/entity/Q71314947,DCN-expressing human cerebral cortex MTG GABAergic interneuron
http://www.wikidata.org/entity/Q71314951,CCDC141-expressing human cerebral cortex MTG GABAergic interneuron
http://www.wikidata.org/entity/Q71314953,DACH2-expressing human cerebral cortex MTG GABAergic interneuron
http://www.wikidata.org/entity/Q71314959,EGFEM1P-expressing human cerebral cortex MTG GABAergic interneuron
http://www.wikidata.org/entity/Q71314962,Q71314962
http://www.wikidata.org/entity/Q71314964,IQGAP2-expressing human cerebral cortex MTG GABAergic interneuron
http://www.wikidata.org/entity/Q71314968,ANGPT1-expressing human cerebral cortex MTG GABAergic interneuron
http://www.wikidata.org/entity/Q71314970,Q71314970
http://www.wikidata.org/entity/Q71314973,Q71314973
http://www.wikidata.org/entity/Q71314976,LOC100421401-expressing human cerebral cortex MTG GABAergic interneuron
http://www.wikidata.org/entity/Q71314979,HTR2C-expressing human cerebral cortex MTG GABAergic interneuron
http://www.wikidata.org/entity/Q71314981,KCNH8-expressing human cerebral cortex MTG GABAergic interneuron
http://www.wikidata.org/entity/Q71314983,GGH-expressing human cerebral cortex MTG GABAergic interneuron
http://www.wikidata.org/entity/Q71314986,C18orf42-expressing human cerebral cortex MTG GABAergic interneuron
http://www.wikidata.org/entity/Q71314988,LRRC63-expressing human cerebral cortex MTG GABAergic interneuron
http://www.wikidata.org/entity/Q71314991,SLC7A11-expressing human cerebral cortex MTG GABAergic interneuron
http://www.wikidata.org/entity/Q71314993,Q71314993
http://www.wikidata.org/entity/Q71314997,HPGD-expressing human cerebral cortex MTG GABAergic interneuron
http://www.wikidata.org/entity/Q71315000,NMU-expressing human cerebral cortex MTG GABAergic interneuron
http://www.wikidata.org/entity/Q71315001,LOC100996671-expressing human cerebral cortex MTG GABAergic interneuron
http://www.wikidata.org/entity/Q71315004,SPON1-expressing human cerebral cortex MTG GABAergic interneuron
http://www.wikidata.org/entity/Q71315006,QRFPR-expressing human cerebral cortex MTG GABAergic interneuron
http://www.wikidata.org/entity/Q71315010,SLC9A2-expressing human cerebral cortex MTG GABAergic interneuron
http://www.wikidata.org/entity/Q71315015,LOC101929028-expressing human cerebral cortex MTG GABAergic interneuron
http://www.wikidata.org/entity/Q71315017,ADGRG6-expressing human cerebral cortex MTG GABAergic interneuron
http://www.wikidata.org/entity/Q71315021,EYS-expressing human cerebral cortex MTG GABAergic interneuron
http://www.wikidata.org/entity/Q71315023,TH-expressing human cerebral cortex MTG GABAergic interneuron
http://www.wikidata.org/entity/Q71315025,CPED1-expressing human cerebral cortex MTG GABAergic interneuron
http://www.wikidata.org/entity/Q71315030,ANKRD34B-expressing human cerebral cortex MTG GABAergic interneuron
http://www.wikidata.org/entity/Q71315032,SPP1-expressing human cerebral cortex MTG GABAergic interneuron
http://www.wikidata.org/entity/Q71315035,SLC9A9-expressing human cerebral cortex MTG GABAergic interneuron
http://www.wikidata.org/entity/Q71315038,SULF1-expressing human cerebral cortex MTG GABAergic interneuron
http://www.wikidata.org/entity/Q71315040,LYPD6-expressing human cerebral cortex MTG GABAergic interneuron
http://www.wikidata.org/entity/Q71315558,PCP4|IGFBP7-expressing human cerebral cortex MTG GABAergic interneuron
http://www.wikidata.org/entity/Q71315560,TAC3|TSHZ2-expressing human cerebral cortex MTG GABAergic interneuron
http://www.wikidata.org/entity/Q71315565,TAC3|COL15A1-expressing human cerebral cortex MTG GABAergic interneuron
http://www.wikidata.org/entity/Q71315567,PCP4|LINC01583-expressing human cerebral cortex MTG GABAergic interneuron
http://www.wikidata.org/entity/Q101062473,Human myeloid-derived suppressor cell
http://www.wikidata.org/entity/Q101404853,human basal cell
http://www.wikidata.org/entity/Q101404857,human trigeminal neuron
http://www.wikidata.org/entity/Q101404858,human juxtaglomerular cell
http://www.wikidata.org/entity/Q101404859,human pancreatic stellate cell
http://www.wikidata.org/entity/Q101404861,human fibroblast
http://www.wikidata.org/entity/Q101404862,human motor neuron
http://www.wikidata.org/entity/Q101404863,human mammary epithelial cell
http://www.wikidata.org/entity/Q101404866,human parietal cell
http://www.wikidata.org/entity/Q101404867,human peri-islet schwann cell
http://www.wikidata.org/entity/Q101404868,human chromaffin cell
http://www.wikidata.org/entity/Q101404869,human dendritic cell
http://www.wikidata.org/entity/Q101404870,human tuft cell
http://www.wikidata.org/entity/Q101404871,human tuft cell
http://www.wikidata.org/entity/Q101404873,human trophoblast progenitor cell
http://www.wikidata.org/entity/Q101404874,human megakaryocyte
http://www.wikidata.org/entity/Q101404875,human t follicular helper cell
http://www.wikidata.org/entity/Q101404876,human t helper cell
http://www.wikidata.org/entity/Q101404877,human epiblast cell
http://www.wikidata.org/entity/Q101404878,human photoreceptor cell
http://www.wikidata.org/entity/Q101404879,human photoreceptor cell
http://www.wikidata.org/entity/Q101404881,human decidual cell
http://www.wikidata.org/entity/Q101404882,human platelet
http://www.wikidata.org/entity/Q101404883,human urothelial cell
http://www.wikidata.org/entity/Q101404885,human proximal tubule cell
http://www.wikidata.org/entity/Q101404886,human luminal epithelial cell
http://www.wikidata.org/entity/Q101404887,human purkinje fiber cell
http://www.wikidata.org/entity/Q101404888,human microglia
http://www.wikidata.org/entity/Q101404889,human delta cell
http://www.wikidata.org/entity/Q101404890,human pinealocyte
http://www.wikidata.org/entity/Q101404892,human his bundle cell
http://www.wikidata.org/entity/Q101404893,human schwann cell
http://www.wikidata.org/entity/Q101404894,human melanocyte
http://www.wikidata.org/entity/Q101404895,human natural killer t cell
http://www.wikidata.org/entity/Q101404896,human choroid plexus cell
http://www.wikidata.org/entity/Q101404897,human radial glia cell
http://www.wikidata.org/entity/Q101404898,human oligodendrocyte
http://www.wikidata.org/entity/Q101404899,human nk cell
http://www.wikidata.org/entity/Q101404900,human spermatocyte
http://www.wikidata.org/entity/Q101404901,human smooth muscle cell
http://www.wikidata.org/entity/Q101404903,human myocyte
http://www.wikidata.org/entity/Q101404904,human osteocyte
http://www.wikidata.org/entity/Q101404905,human serotonergic neuron
http://www.wikidata.org/entity/Q101404906,human enteric neuron
http://www.wikidata.org/entity/Q101404908,human endothelial cell
http://www.wikidata.org/entity/Q101404909,human sertoli cell
http://www.wikidata.org/entity/Q101404910,human hepatoblast
http://www.wikidata.org/entity/Q101404911,human principal cell
http://www.wikidata.org/entity/Q101404912,human retinal progenitor cell
http://www.wikidata.org/entity/Q101404913,human purkinje neuron
http://www.wikidata.org/entity/Q101404914,human alpha cell
http://www.wikidata.org/entity/Q101404915,human intercalated cell
http://www.wikidata.org/entity/Q101404916,human gastric chief cell
http://www.wikidata.org/entity/Q101404917,human oligodendrocyte progenitor cell
http://www.wikidata.org/entity/Q101404918,human glutaminergic neuron
http://www.wikidata.org/entity/Q101404920,human bergmann glia
http://www.wikidata.org/entity/Q101404921,human granulosa cell
http://www.wikidata.org/entity/Q101404922,human epsilon cell
http://www.wikidata.org/entity/Q101404923,human mast cell
http://www.wikidata.org/entity/Q101404924,human myoepithelial cell
http://www.wikidata.org/entity/Q101404925,human oxyphil cell
http://www.wikidata.org/entity/Q101404926,human endothelial cell (aorta)
http://www.wikidata.org/entity/Q101404927,human trophoblast cell
http://www.wikidata.org/entity/Q101404928,human osteoclast
http://www.wikidata.org/entity/Q101404929,human salivary mucous cell
http://www.wikidata.org/entity/Q101404930,human pyramidal cell
http://www.wikidata.org/entity/Q101404931,human germ cell
http://www.wikidata.org/entity/Q101404932,human noradrenergic neuron
http://www.wikidata.org/entity/Q101404933,human merkel cell
http://www.wikidata.org/entity/Q101404934,human microfold cell
http://www.wikidata.org/entity/Q101404935,human enteroendocrine cell
http://www.wikidata.org/entity/Q101404936,human red pulp macrophages
http://www.wikidata.org/entity/Q101404937,human vascular smooth muscle cell
http://www.wikidata.org/entity/Q101404939,human gabaergic neuron
http://www.wikidata.org/entity/Q101404940,human myoblast
http://www.wikidata.org/entity/Q101404941,human stromal cell
http://www.wikidata.org/entity/Q101404942,human adipocyte progenitor cell
http://www.wikidata.org/entity/Q101404943,human adipocyte progenitor cell
http://www.wikidata.org/entity/Q101404944,human myeloid-derived suppressor cell
http://www.wikidata.org/entity/Q101404945,human hemangioblast
http://www.wikidata.org/entity/Q101404946,human hepatic stellate cell
http://www.wikidata.org/entity/Q101404947,human ionocyte
http://www.wikidata.org/entity/Q101404948,human epithelial cell
http://www.wikidata.org/entity/Q101404949,human myofibroblast
http://www.wikidata.org/entity/Q101404950,human pulmonary alveolar type ii cell
http://www.wikidata.org/entity/Q101404951,human satellite glial cell
http://www.wikidata.org/entity/Q101404953,human satellite cell
http://www.wikidata.org/entity/Q101404954,human luteal cell
http://www.wikidata.org/entity/Q101404955,human pulmonary vascular smooth muscle cell
http://www.wikidata.org/entity/Q101404956,human ductal cell
http://www.wikidata.org/entity/Q101404957,human erythroid-like and erythroid precursor cell
http://www.wikidata.org/entity/Q101405030,human adrenergic neuron
http://www.wikidata.org/entity/Q101405031,human neuroblast
http://www.wikidata.org/entity/Q101405033,human plasmacytoid dendritic cell
http://www.wikidata.org/entity/Q101405034,human anterior pituitary gland cell
http://www.wikidata.org/entity/Q101405035,human interneuron
http://www.wikidata.org/entity/Q65699710,human  red blood cell
http://www.wikidata.org/entity/Q28194770,Human umbilical artery endothelial cells
http://www.wikidata.org/entity/Q5939177,Human umbilical vein endothelial cell
http://www.wikidata.org/entity/Q101405036,human monocyte
http://www.wikidata.org/entity/Q101405037,human nuocyte
http://www.wikidata.org/entity/Q101405038,human thymocyte
http://www.wikidata.org/entity/Q101405039,human podocyte
http://www.wikidata.org/entity/Q101405040,human paneth cell
http://www.wikidata.org/entity/Q101405041,human neural stem/precursor cell
http://www.wikidata.org/entity/Q101405042,human cholangiocyte
http://www.wikidata.org/entity/Q101405043,human crypt cell
http://www.wikidata.org/entity/Q101405044,human osteoblast
http://www.wikidata.org/entity/Q101405045,human pericyte
http://www.wikidata.org/entity/Q101405046,human erythroblast
http://www.wikidata.org/entity/Q101405047,human olfactory epithelial cell
http://www.wikidata.org/entity/Q101405048,human eosinophil
http://www.wikidata.org/entity/Q101405049,human keratinocyte
http://www.wikidata.org/entity/Q101405050,human taste receptor cell
http://www.wikidata.org/entity/Q101405051,human cholinergic neuron
http://www.wikidata.org/entity/Q101405052,human hematopoietic stem cell
http://www.wikidata.org/entity/Q101405053,human spermatozoa
http://www.wikidata.org/entity/Q101405054,human goblet cell
http://www.wikidata.org/entity/Q101405055,human pluripotent stem cell
http://www.wikidata.org/entity/Q101405056,human foveolar cell
http://www.wikidata.org/entity/Q101405057,human gamma (pp) cell
http://www.wikidata.org/entity/Q101405058,human peritubular myoid cell
http://www.wikidata.org/entity/Q101405059,human b cell memory
http://www.wikidata.org/entity/Q101405061,human pulmonary alveolar type i cell
http://www.wikidata.org/entity/Q101405062,human endothelial cell (blood brain barrier)
http://www.wikidata.org/entity/Q101405063,human pancreatic progenitor cell
http://www.wikidata.org/entity/Q101405064,human alveolar macrophages
http://www.wikidata.org/entity/Q101405065,human airway epithelial cell
http://www.wikidata.org/entity/Q101405066,human ciliated cell
http://www.wikidata.org/entity/Q101405067,human immature neuron
http://www.wikidata.org/entity/Q101405068,human kupffer cell
http://www.wikidata.org/entity/Q101405069,human sebocyte
http://www.wikidata.org/entity/Q101405070,human osteoclast precursor cell
http://www.wikidata.org/entity/Q101405071,human t memory cell
http://www.wikidata.org/entity/Q101405073,human enterocyte
http://www.wikidata.org/entity/Q101405074,human tanycyte
http://www.wikidata.org/entity/Q101405075,human t cell
http://www.wikidata.org/entity/Q101405076,human cardiac stem and precursor cell
http://www.wikidata.org/entity/Q101405077,human cardiomyocyte
http://www.wikidata.org/entity/Q101405078,human ependymal cell
http://www.wikidata.org/entity/Q101405079,human adipocyte
http://www.wikidata.org/entity/Q101405080,human langerhans cell
http://www.wikidata.org/entity/Q101405081,human macrophages
http://www.wikidata.org/entity/Q101405083,human meningeal cell
