cell_type;gene
http://www.wikidata.org/entity/Q101404949;http://www.wikidata.org/entity/Q21163342
http://www.wikidata.org/entity/Q101404949;http://www.wikidata.org/entity/Q18032056
http://www.wikidata.org/entity/Q101404949;http://www.wikidata.org/entity/Q18031823
http://www.wikidata.org/entity/Q101404949;http://www.wikidata.org/entity/Q17859961
http://www.wikidata.org/entity/Q101404949;http://www.wikidata.org/entity/Q17709258
http://www.wikidata.org/entity/Q101404949;http://www.wikidata.org/entity/Q14908182
http://www.wikidata.org/entity/Q101404949;http://www.wikidata.org/entity/Q14907645
http://www.wikidata.org/entity/Q101404949;http://www.wikidata.org/entity/Q14864879
http://www.wikidata.org/entity/Q101404949;http://www.wikidata.org/entity/Q14864844
http://www.wikidata.org/entity/Q101404922;http://www.wikidata.org/entity/Q5145895
http://www.wikidata.org/entity/Q101404922;http://www.wikidata.org/entity/Q5013317
http://www.wikidata.org/entity/Q101404922;http://www.wikidata.org/entity/Q21163357
http://www.wikidata.org/entity/Q101404922;http://www.wikidata.org/entity/Q18062569
http://www.wikidata.org/entity/Q101404922;http://www.wikidata.org/entity/Q18059852
http://www.wikidata.org/entity/Q101404922;http://www.wikidata.org/entity/Q18053422
http://www.wikidata.org/entity/Q101404922;http://www.wikidata.org/entity/Q18052616
http://www.wikidata.org/entity/Q101404922;http://www.wikidata.org/entity/Q18050621
http://www.wikidata.org/entity/Q101404922;http://www.wikidata.org/entity/Q18049877
http://www.wikidata.org/entity/Q101404922;http://www.wikidata.org/entity/Q18046467
http://www.wikidata.org/entity/Q101404922;http://www.wikidata.org/entity/Q18046430
http://www.wikidata.org/entity/Q101404922;http://www.wikidata.org/entity/Q18042663
http://www.wikidata.org/entity/Q101404922;http://www.wikidata.org/entity/Q18041361
http://www.wikidata.org/entity/Q101404922;http://www.wikidata.org/entity/Q18039526
http://www.wikidata.org/entity/Q101404922;http://www.wikidata.org/entity/Q18036184
http://www.wikidata.org/entity/Q101404922;http://www.wikidata.org/entity/Q18036148
http://www.wikidata.org/entity/Q101404922;http://www.wikidata.org/entity/Q18035868
http://www.wikidata.org/entity/Q101404922;http://www.wikidata.org/entity/Q18035614
http://www.wikidata.org/entity/Q101404922;http://www.wikidata.org/entity/Q18034900
http://www.wikidata.org/entity/Q101404922;http://www.wikidata.org/entity/Q18033773
http://www.wikidata.org/entity/Q101404922;http://www.wikidata.org/entity/Q18031671
http://www.wikidata.org/entity/Q101404922;http://www.wikidata.org/entity/Q18031352
http://www.wikidata.org/entity/Q101404922;http://www.wikidata.org/entity/Q18030900
http://www.wikidata.org/entity/Q101404922;http://www.wikidata.org/entity/Q18030335
http://www.wikidata.org/entity/Q101404922;http://www.wikidata.org/entity/Q18030209
http://www.wikidata.org/entity/Q101404922;http://www.wikidata.org/entity/Q18030163
http://www.wikidata.org/entity/Q101404922;http://www.wikidata.org/entity/Q18029779
http://www.wikidata.org/entity/Q101404922;http://www.wikidata.org/entity/Q18028427
http://www.wikidata.org/entity/Q101404922;http://www.wikidata.org/entity/Q18027029
http://www.wikidata.org/entity/Q101404922;http://www.wikidata.org/entity/Q17930706
http://www.wikidata.org/entity/Q101404922;http://www.wikidata.org/entity/Q17927081
http://www.wikidata.org/entity/Q101404922;http://www.wikidata.org/entity/Q17917387
http://www.wikidata.org/entity/Q101404922;http://www.wikidata.org/entity/Q17908996
http://www.wikidata.org/entity/Q101404922;http://www.wikidata.org/entity/Q17848358
http://www.wikidata.org/entity/Q101404922;http://www.wikidata.org/entity/Q17832212
http://www.wikidata.org/entity/Q101404922;http://www.wikidata.org/entity/Q17828822
http://www.wikidata.org/entity/Q101404922;http://www.wikidata.org/entity/Q15319726
http://www.wikidata.org/entity/Q101404922;http://www.wikidata.org/entity/Q14916393
http://www.wikidata.org/entity/Q101404922;http://www.wikidata.org/entity/Q14912099
http://www.wikidata.org/entity/Q101404922;http://www.wikidata.org/entity/Q14911006
http://www.wikidata.org/entity/Q101404922;http://www.wikidata.org/entity/Q14907896
http://www.wikidata.org/entity/Q101404922;http://www.wikidata.org/entity/Q14905625
http://www.wikidata.org/entity/Q101404922;http://www.wikidata.org/entity/Q14903397
http://www.wikidata.org/entity/Q101404922;http://www.wikidata.org/entity/Q14897645
http://www.wikidata.org/entity/Q101404922;http://www.wikidata.org/entity/Q14877295
http://www.wikidata.org/entity/Q101404940;http://www.wikidata.org/entity/Q5446458
http://www.wikidata.org/entity/Q101404940;http://www.wikidata.org/entity/Q407983
http://www.wikidata.org/entity/Q101404940;http://www.wikidata.org/entity/Q18047332
http://www.wikidata.org/entity/Q101404940;http://www.wikidata.org/entity/Q18040221
http://www.wikidata.org/entity/Q101404940;http://www.wikidata.org/entity/Q18036663
http://www.wikidata.org/entity/Q101404940;http://www.wikidata.org/entity/Q18032713
http://www.wikidata.org/entity/Q101404940;http://www.wikidata.org/entity/Q18032508
http://www.wikidata.org/entity/Q101404940;http://www.wikidata.org/entity/Q18032080
http://www.wikidata.org/entity/Q101404940;http://www.wikidata.org/entity/Q18031866
http://www.wikidata.org/entity/Q101404940;http://www.wikidata.org/entity/Q18031509
http://www.wikidata.org/entity/Q101404940;http://www.wikidata.org/entity/Q18030358
http://www.wikidata.org/entity/Q101404940;http://www.wikidata.org/entity/Q18029727
http://www.wikidata.org/entity/Q101404940;http://www.wikidata.org/entity/Q18029725
http://www.wikidata.org/entity/Q101404940;http://www.wikidata.org/entity/Q18029677
http://www.wikidata.org/entity/Q101404940;http://www.wikidata.org/entity/Q17928825
http://www.wikidata.org/entity/Q101404940;http://www.wikidata.org/entity/Q17916829
http://www.wikidata.org/entity/Q101404940;http://www.wikidata.org/entity/Q17860104
http://www.wikidata.org/entity/Q101404940;http://www.wikidata.org/entity/Q17855781
http://www.wikidata.org/entity/Q101404940;http://www.wikidata.org/entity/Q17853226
http://www.wikidata.org/entity/Q101404940;http://www.wikidata.org/entity/Q17831577
http://www.wikidata.org/entity/Q101404940;http://www.wikidata.org/entity/Q14916248
http://www.wikidata.org/entity/Q101404940;http://www.wikidata.org/entity/Q14912185
http://www.wikidata.org/entity/Q101404940;http://www.wikidata.org/entity/Q14907809
http://www.wikidata.org/entity/Q101404940;http://www.wikidata.org/entity/Q14906383
http://www.wikidata.org/entity/Q101404940;http://www.wikidata.org/entity/Q14905557
http://www.wikidata.org/entity/Q101404940;http://www.wikidata.org/entity/Q14885645
http://www.wikidata.org/entity/Q101404940;http://www.wikidata.org/entity/Q14878795
http://www.wikidata.org/entity/Q101404940;http://www.wikidata.org/entity/Q14874349
http://www.wikidata.org/entity/Q101404940;http://www.wikidata.org/entity/Q14873931
http://www.wikidata.org/entity/Q101404940;http://www.wikidata.org/entity/Q14865565
http://www.wikidata.org/entity/Q101404940;http://www.wikidata.org/entity/Q14865286
http://www.wikidata.org/entity/Q101404940;http://www.wikidata.org/entity/Q14864844
http://www.wikidata.org/entity/Q101404940;http://www.wikidata.org/entity/Q14864492
http://www.wikidata.org/entity/Q101404941;http://www.wikidata.org/entity/Q5446452
http://www.wikidata.org/entity/Q101404941;http://www.wikidata.org/entity/Q5145899
http://www.wikidata.org/entity/Q101404941;http://www.wikidata.org/entity/Q5145886
http://www.wikidata.org/entity/Q101404941;http://www.wikidata.org/entity/Q20969938
http://www.wikidata.org/entity/Q101404941;http://www.wikidata.org/entity/Q18046370
http://www.wikidata.org/entity/Q101404941;http://www.wikidata.org/entity/Q18042907
http://www.wikidata.org/entity/Q101404941;http://www.wikidata.org/entity/Q18037857
http://www.wikidata.org/entity/Q101404941;http://www.wikidata.org/entity/Q18032359
http://www.wikidata.org/entity/Q101404941;http://www.wikidata.org/entity/Q18030425
http://www.wikidata.org/entity/Q101404941;http://www.wikidata.org/entity/Q18030422
http://www.wikidata.org/entity/Q101404941;http://www.wikidata.org/entity/Q18029196
http://www.wikidata.org/entity/Q101404941;http://www.wikidata.org/entity/Q18029185
http://www.wikidata.org/entity/Q101404941;http://www.wikidata.org/entity/Q18028707
http://www.wikidata.org/entity/Q101404941;http://www.wikidata.org/entity/Q18028466
http://www.wikidata.org/entity/Q101404941;http://www.wikidata.org/entity/Q18028029
http://www.wikidata.org/entity/Q101404941;http://www.wikidata.org/entity/Q18027481
http://www.wikidata.org/entity/Q101404941;http://www.wikidata.org/entity/Q18027461
http://www.wikidata.org/entity/Q101404941;http://www.wikidata.org/entity/Q18025315
http://www.wikidata.org/entity/Q101404941;http://www.wikidata.org/entity/Q17859961
http://www.wikidata.org/entity/Q101404941;http://www.wikidata.org/entity/Q15327913
http://www.wikidata.org/entity/Q101404941;http://www.wikidata.org/entity/Q14914098
http://www.wikidata.org/entity/Q101404941;http://www.wikidata.org/entity/Q14912946
http://www.wikidata.org/entity/Q101404941;http://www.wikidata.org/entity/Q14912142
http://www.wikidata.org/entity/Q101404941;http://www.wikidata.org/entity/Q14912099
http://www.wikidata.org/entity/Q101404941;http://www.wikidata.org/entity/Q14911850
http://www.wikidata.org/entity/Q101404941;http://www.wikidata.org/entity/Q14908072
http://www.wikidata.org/entity/Q101404941;http://www.wikidata.org/entity/Q14907568
http://www.wikidata.org/entity/Q101404941;http://www.wikidata.org/entity/Q14907436
http://www.wikidata.org/entity/Q101404941;http://www.wikidata.org/entity/Q14903759
http://www.wikidata.org/entity/Q101404941;http://www.wikidata.org/entity/Q14903397
http://www.wikidata.org/entity/Q101404941;http://www.wikidata.org/entity/Q14901827
http://www.wikidata.org/entity/Q101404941;http://www.wikidata.org/entity/Q14891079
http://www.wikidata.org/entity/Q101404941;http://www.wikidata.org/entity/Q14878833
http://www.wikidata.org/entity/Q101404941;http://www.wikidata.org/entity/Q14866230
http://www.wikidata.org/entity/Q101404941;http://www.wikidata.org/entity/Q14864844
http://www.wikidata.org/entity/Q101405078;http://www.wikidata.org/entity/Q18061876
http://www.wikidata.org/entity/Q101405078;http://www.wikidata.org/entity/Q18060760
http://www.wikidata.org/entity/Q101405078;http://www.wikidata.org/entity/Q18059861
http://www.wikidata.org/entity/Q101405078;http://www.wikidata.org/entity/Q18058448
http://www.wikidata.org/entity/Q101405078;http://www.wikidata.org/entity/Q18056626
http://www.wikidata.org/entity/Q101405078;http://www.wikidata.org/entity/Q18056143
http://www.wikidata.org/entity/Q101405078;http://www.wikidata.org/entity/Q18055748
http://www.wikidata.org/entity/Q101405078;http://www.wikidata.org/entity/Q18054338
http://www.wikidata.org/entity/Q101405078;http://www.wikidata.org/entity/Q18054075
http://www.wikidata.org/entity/Q101405078;http://www.wikidata.org/entity/Q18053881
http://www.wikidata.org/entity/Q101405078;http://www.wikidata.org/entity/Q18053780
http://www.wikidata.org/entity/Q101405078;http://www.wikidata.org/entity/Q18053362
http://www.wikidata.org/entity/Q101405078;http://www.wikidata.org/entity/Q18053229
http://www.wikidata.org/entity/Q101405078;http://www.wikidata.org/entity/Q18052479
http://www.wikidata.org/entity/Q101405078;http://www.wikidata.org/entity/Q18052370
http://www.wikidata.org/entity/Q101405078;http://www.wikidata.org/entity/Q18052302
http://www.wikidata.org/entity/Q101405078;http://www.wikidata.org/entity/Q18051956
http://www.wikidata.org/entity/Q101405078;http://www.wikidata.org/entity/Q18051344
http://www.wikidata.org/entity/Q101405078;http://www.wikidata.org/entity/Q18051225
http://www.wikidata.org/entity/Q101405078;http://www.wikidata.org/entity/Q18050104
http://www.wikidata.org/entity/Q101405078;http://www.wikidata.org/entity/Q18049865
http://www.wikidata.org/entity/Q101405078;http://www.wikidata.org/entity/Q18049481
http://www.wikidata.org/entity/Q101405078;http://www.wikidata.org/entity/Q18048570
http://www.wikidata.org/entity/Q101405078;http://www.wikidata.org/entity/Q18048092
http://www.wikidata.org/entity/Q101405078;http://www.wikidata.org/entity/Q18047560
http://www.wikidata.org/entity/Q101405078;http://www.wikidata.org/entity/Q18047477
http://www.wikidata.org/entity/Q101405078;http://www.wikidata.org/entity/Q18047228
http://www.wikidata.org/entity/Q101405078;http://www.wikidata.org/entity/Q18047225
http://www.wikidata.org/entity/Q101405078;http://www.wikidata.org/entity/Q18042047
http://www.wikidata.org/entity/Q101405078;http://www.wikidata.org/entity/Q18040246
http://www.wikidata.org/entity/Q101405078;http://www.wikidata.org/entity/Q18037568
http://www.wikidata.org/entity/Q101405078;http://www.wikidata.org/entity/Q18037189
http://www.wikidata.org/entity/Q101405078;http://www.wikidata.org/entity/Q18036916
http://www.wikidata.org/entity/Q101405078;http://www.wikidata.org/entity/Q18036665
http://www.wikidata.org/entity/Q101405078;http://www.wikidata.org/entity/Q18036449
http://www.wikidata.org/entity/Q101405078;http://www.wikidata.org/entity/Q18035145
http://www.wikidata.org/entity/Q101405078;http://www.wikidata.org/entity/Q18034592
http://www.wikidata.org/entity/Q101405078;http://www.wikidata.org/entity/Q18031510
http://www.wikidata.org/entity/Q101405078;http://www.wikidata.org/entity/Q18031359
http://www.wikidata.org/entity/Q101405078;http://www.wikidata.org/entity/Q18031107
http://www.wikidata.org/entity/Q101405078;http://www.wikidata.org/entity/Q18031045
http://www.wikidata.org/entity/Q101405078;http://www.wikidata.org/entity/Q18030965
http://www.wikidata.org/entity/Q101405078;http://www.wikidata.org/entity/Q18030604
http://www.wikidata.org/entity/Q101405078;http://www.wikidata.org/entity/Q18029694
http://www.wikidata.org/entity/Q101405078;http://www.wikidata.org/entity/Q18028742
http://www.wikidata.org/entity/Q101405078;http://www.wikidata.org/entity/Q18027345
http://www.wikidata.org/entity/Q101405078;http://www.wikidata.org/entity/Q17928752
http://www.wikidata.org/entity/Q101405078;http://www.wikidata.org/entity/Q17916070
http://www.wikidata.org/entity/Q101405078;http://www.wikidata.org/entity/Q17916065
http://www.wikidata.org/entity/Q101405078;http://www.wikidata.org/entity/Q14912280
http://www.wikidata.org/entity/Q101405078;http://www.wikidata.org/entity/Q14905238
http://www.wikidata.org/entity/Q101405078;http://www.wikidata.org/entity/Q14902502
http://www.wikidata.org/entity/Q101405078;http://www.wikidata.org/entity/Q14888529
http://www.wikidata.org/entity/Q101405078;http://www.wikidata.org/entity/Q14864879
http://www.wikidata.org/entity/Q101405078;http://www.wikidata.org/entity/Q14864225
http://www.wikidata.org/entity/Q101405078;http://www.wikidata.org/entity/Q11868650
http://www.wikidata.org/entity/Q101404881;http://www.wikidata.org/entity/Q8041712
http://www.wikidata.org/entity/Q101404881;http://www.wikidata.org/entity/Q8041711
http://www.wikidata.org/entity/Q101404881;http://www.wikidata.org/entity/Q5052493
http://www.wikidata.org/entity/Q101404881;http://www.wikidata.org/entity/Q21163349
http://www.wikidata.org/entity/Q101404881;http://www.wikidata.org/entity/Q18039060
