cell_type;gene
http://www.wikidata.org/entity/Q101404881;http://www.wikidata.org/entity/Q18033933
http://www.wikidata.org/entity/Q101404881;http://www.wikidata.org/entity/Q18033074
http://www.wikidata.org/entity/Q101404881;http://www.wikidata.org/entity/Q18028310
http://www.wikidata.org/entity/Q101404881;http://www.wikidata.org/entity/Q18027673
http://www.wikidata.org/entity/Q101404881;http://www.wikidata.org/entity/Q14866198
http://www.wikidata.org/entity/Q101405206;http://www.wikidata.org/entity/Q7247879
http://www.wikidata.org/entity/Q101405206;http://www.wikidata.org/entity/Q5864325
http://www.wikidata.org/entity/Q101405206;http://www.wikidata.org/entity/Q4316436
http://www.wikidata.org/entity/Q101405206;http://www.wikidata.org/entity/Q21503572
http://www.wikidata.org/entity/Q101405206;http://www.wikidata.org/entity/Q18054945
http://www.wikidata.org/entity/Q101405206;http://www.wikidata.org/entity/Q18053882
http://www.wikidata.org/entity/Q101405206;http://www.wikidata.org/entity/Q18048783
http://www.wikidata.org/entity/Q101405206;http://www.wikidata.org/entity/Q18047432
http://www.wikidata.org/entity/Q101405206;http://www.wikidata.org/entity/Q18045916
http://www.wikidata.org/entity/Q101405206;http://www.wikidata.org/entity/Q18043087
http://www.wikidata.org/entity/Q101405206;http://www.wikidata.org/entity/Q18040676
http://www.wikidata.org/entity/Q101405206;http://www.wikidata.org/entity/Q18036750
http://www.wikidata.org/entity/Q101405206;http://www.wikidata.org/entity/Q18036077
http://www.wikidata.org/entity/Q101405206;http://www.wikidata.org/entity/Q18034371
http://www.wikidata.org/entity/Q101405206;http://www.wikidata.org/entity/Q18032980
http://www.wikidata.org/entity/Q101405206;http://www.wikidata.org/entity/Q18032761
http://www.wikidata.org/entity/Q101405206;http://www.wikidata.org/entity/Q18031813
http://www.wikidata.org/entity/Q101405206;http://www.wikidata.org/entity/Q18031675
http://www.wikidata.org/entity/Q101405206;http://www.wikidata.org/entity/Q18031396
http://www.wikidata.org/entity/Q101405206;http://www.wikidata.org/entity/Q18030534
http://www.wikidata.org/entity/Q101405206;http://www.wikidata.org/entity/Q18030163
http://www.wikidata.org/entity/Q101405206;http://www.wikidata.org/entity/Q18026547
http://www.wikidata.org/entity/Q101405206;http://www.wikidata.org/entity/Q17831972
http://www.wikidata.org/entity/Q101405206;http://www.wikidata.org/entity/Q15330184
http://www.wikidata.org/entity/Q101405206;http://www.wikidata.org/entity/Q14905515
http://www.wikidata.org/entity/Q101405206;http://www.wikidata.org/entity/Q14864369
http://www.wikidata.org/entity/Q101405206;http://www.wikidata.org/entity/Q14860836
http://www.wikidata.org/entity/Q101405098;http://www.wikidata.org/entity/Q18254977
http://www.wikidata.org/entity/Q101405098;http://www.wikidata.org/entity/Q18048936
http://www.wikidata.org/entity/Q101405098;http://www.wikidata.org/entity/Q18048739
http://www.wikidata.org/entity/Q101405098;http://www.wikidata.org/entity/Q18045526
http://www.wikidata.org/entity/Q101405098;http://www.wikidata.org/entity/Q18037257
http://www.wikidata.org/entity/Q101405098;http://www.wikidata.org/entity/Q18035097
http://www.wikidata.org/entity/Q101405098;http://www.wikidata.org/entity/Q18034082
http://www.wikidata.org/entity/Q101405098;http://www.wikidata.org/entity/Q18033947
http://www.wikidata.org/entity/Q101405098;http://www.wikidata.org/entity/Q18033572
http://www.wikidata.org/entity/Q101405098;http://www.wikidata.org/entity/Q18031575
http://www.wikidata.org/entity/Q101405098;http://www.wikidata.org/entity/Q18031394
http://www.wikidata.org/entity/Q101405098;http://www.wikidata.org/entity/Q18030774
http://www.wikidata.org/entity/Q101405098;http://www.wikidata.org/entity/Q18030563
http://www.wikidata.org/entity/Q101405098;http://www.wikidata.org/entity/Q18028178
http://www.wikidata.org/entity/Q101405098;http://www.wikidata.org/entity/Q18027049
http://www.wikidata.org/entity/Q101405098;http://www.wikidata.org/entity/Q17913463
http://www.wikidata.org/entity/Q101405098;http://www.wikidata.org/entity/Q15312256
http://www.wikidata.org/entity/Q101405098;http://www.wikidata.org/entity/Q15311787
http://www.wikidata.org/entity/Q101405098;http://www.wikidata.org/entity/Q14916234
http://www.wikidata.org/entity/Q101405098;http://www.wikidata.org/entity/Q14903974
http://www.wikidata.org/entity/Q101405098;http://www.wikidata.org/entity/Q14865372
http://www.wikidata.org/entity/Q101405096;http://www.wikidata.org/entity/Q5145894
http://www.wikidata.org/entity/Q101405096;http://www.wikidata.org/entity/Q5145891
http://www.wikidata.org/entity/Q101405096;http://www.wikidata.org/entity/Q5145887
http://www.wikidata.org/entity/Q101405096;http://www.wikidata.org/entity/Q20969938
http://www.wikidata.org/entity/Q101405096;http://www.wikidata.org/entity/Q18060624
http://www.wikidata.org/entity/Q101405096;http://www.wikidata.org/entity/Q18055264
http://www.wikidata.org/entity/Q101405096;http://www.wikidata.org/entity/Q18052328
http://www.wikidata.org/entity/Q101405096;http://www.wikidata.org/entity/Q18050826
http://www.wikidata.org/entity/Q101405096;http://www.wikidata.org/entity/Q18050338
http://www.wikidata.org/entity/Q101405096;http://www.wikidata.org/entity/Q18048663
http://www.wikidata.org/entity/Q101405096;http://www.wikidata.org/entity/Q18048605
http://www.wikidata.org/entity/Q101405096;http://www.wikidata.org/entity/Q18048437
http://www.wikidata.org/entity/Q101405096;http://www.wikidata.org/entity/Q18047686
http://www.wikidata.org/entity/Q101405096;http://www.wikidata.org/entity/Q18043025
http://www.wikidata.org/entity/Q101405096;http://www.wikidata.org/entity/Q18041195
http://www.wikidata.org/entity/Q101405096;http://www.wikidata.org/entity/Q18038642
http://www.wikidata.org/entity/Q101405096;http://www.wikidata.org/entity/Q18037166
http://www.wikidata.org/entity/Q101405096;http://www.wikidata.org/entity/Q18036982
http://www.wikidata.org/entity/Q101405096;http://www.wikidata.org/entity/Q18036010
http://www.wikidata.org/entity/Q101405096;http://www.wikidata.org/entity/Q18034855
http://www.wikidata.org/entity/Q101405096;http://www.wikidata.org/entity/Q18034402
http://www.wikidata.org/entity/Q101405096;http://www.wikidata.org/entity/Q18034170
http://www.wikidata.org/entity/Q101405096;http://www.wikidata.org/entity/Q18032324
http://www.wikidata.org/entity/Q101405096;http://www.wikidata.org/entity/Q18031649
http://www.wikidata.org/entity/Q101405096;http://www.wikidata.org/entity/Q18031535
http://www.wikidata.org/entity/Q101405096;http://www.wikidata.org/entity/Q18031137
http://www.wikidata.org/entity/Q101405096;http://www.wikidata.org/entity/Q18028187
http://www.wikidata.org/entity/Q101405096;http://www.wikidata.org/entity/Q18027301
http://www.wikidata.org/entity/Q101405096;http://www.wikidata.org/entity/Q18026591
http://www.wikidata.org/entity/Q101405096;http://www.wikidata.org/entity/Q18026418
http://www.wikidata.org/entity/Q101405096;http://www.wikidata.org/entity/Q18026222
http://www.wikidata.org/entity/Q101405096;http://www.wikidata.org/entity/Q18026178
http://www.wikidata.org/entity/Q101405096;http://www.wikidata.org/entity/Q18021049
http://www.wikidata.org/entity/Q101405096;http://www.wikidata.org/entity/Q17913005
http://www.wikidata.org/entity/Q101405096;http://www.wikidata.org/entity/Q17910350
http://www.wikidata.org/entity/Q101405096;http://www.wikidata.org/entity/Q17907875
http://www.wikidata.org/entity/Q101405096;http://www.wikidata.org/entity/Q17907844
http://www.wikidata.org/entity/Q101405096;http://www.wikidata.org/entity/Q17828456
http://www.wikidata.org/entity/Q101405096;http://www.wikidata.org/entity/Q15311973
http://www.wikidata.org/entity/Q101405096;http://www.wikidata.org/entity/Q14913170
http://www.wikidata.org/entity/Q101405096;http://www.wikidata.org/entity/Q14907436
http://www.wikidata.org/entity/Q101405096;http://www.wikidata.org/entity/Q14906847
http://www.wikidata.org/entity/Q101405096;http://www.wikidata.org/entity/Q14905759
http://www.wikidata.org/entity/Q101405096;http://www.wikidata.org/entity/Q14902502
http://www.wikidata.org/entity/Q101405096;http://www.wikidata.org/entity/Q14890468
http://www.wikidata.org/entity/Q101405096;http://www.wikidata.org/entity/Q14881725
http://www.wikidata.org/entity/Q101405096;http://www.wikidata.org/entity/Q14880373
http://www.wikidata.org/entity/Q101405096;http://www.wikidata.org/entity/Q14877681
http://www.wikidata.org/entity/Q101405096;http://www.wikidata.org/entity/Q14865236
http://www.wikidata.org/entity/Q101405096;http://www.wikidata.org/entity/Q14864935
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q4652205
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q20970154
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q18060760
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q18056611
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q18055762
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q18055383
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q18053710
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q18053431
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q18053049
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q18052000
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q18049735
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q18049128
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q18048539
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q18047361
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q18046693
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q18045655
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q18045556
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q18045227
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q18044793
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q18042938
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q18042805
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q18042582
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q18042388
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q18040158
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q18039812
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q18039792
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q18039568
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q18038768
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q18038575
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q18037701
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q18036082
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q18035704
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q18035530
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q18035445
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q18035366
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q18035305
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q18035194
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q18034985
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q18034761
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q18034560
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q18033461
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q18033176
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q18033064
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q18032978
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q18032726
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q18032720
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q18032654
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q18031879
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q18031823
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q18031642
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q18031532
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q18031472
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q18031322
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q18030272
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q18029774
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q18029753
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q18029742
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q18028616
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q18028455
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q18028217
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q18028022
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q18025951
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q17928415
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q17914023
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q17909215
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q17907833
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q17709283
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q17709273
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q17709258
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q15317282
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q14912592
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q14912176
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q14912125
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q14908260
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q14908182
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q14907096
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q14905499
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q14889782
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q14889263
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q14873914
http://www.wikidata.org/entity/Q101404901;http://www.wikidata.org/entity/Q14864844
